================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 1672 条 | 已归类 1670 条 (404 文件夹) | 未归类 2 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
  📄 gfx/interface/goals/TUR_gongrenzhiqing.png  (3 条)
     L160  找不到纹理: gfx/interface/goals/TUR_gongrenzhiqing.png
     L161  纹理初始化失败: gfx/interface/goals/TUR_gongrenzhiqing.png
     L159  缺失纹理: gfx/interface/goals/TUR_gongrenzhiqing.png

  📄 gfx/interface/goals/TUR_jianshaogerenxuanchuan.png  (3 条)
     L180  找不到纹理: gfx/interface/goals/TUR_jianshaogerenxuanchuan.png
     L181  纹理初始化失败: gfx/interface/goals/TUR_jianshaogerenxuanchuan.png
     L179  缺失纹理: gfx/interface/goals/TUR_jianshaogerenxuanchuan.png

  📄 gfx/interface/goals/TUR_kaifangzhengfuzhiwei.png  (3 条)
     L145  找不到纹理: gfx/interface/goals/TUR_kaifangzhengfuzhiwei.png
     L146  纹理初始化失败: gfx/interface/goals/TUR_kaifangzhengfuzhiwei.png
     L144  缺失纹理: gfx/interface/goals/TUR_kaifangzhengfuzhiwei.png

  📄 gfx/interface/goals/TUR_kaimoerzhuyideweilai.png  (3 条)
     L333  找不到纹理: gfx/interface/goals/TUR_kaimoerzhuyideweilai.png
     L334  纹理初始化失败: gfx/interface/goals/TUR_kaimoerzhuyideweilai.png
     L332  缺失纹理: gfx/interface/goals/TUR_kaimoerzhuyideweilai.png

  📄 gfx/interface/goals/TUR_kaimoerzhuyideyanxu.png  (3 条)
     L130  找不到纹理: gfx/interface/goals/TUR_kaimoerzhuyideyanxu.png
     L131  纹理初始化失败: gfx/interface/goals/TUR_kaimoerzhuyideyanxu.png
     L129  缺失纹理: gfx/interface/goals/TUR_kaimoerzhuyideyanxu.png

  📄 gfx/interface/goals/TUR_qianghuagerencongbai.png  (3 条)
     L219  找不到纹理: gfx/interface/goals/TUR_qianghuagerencongbai.png
     L220  纹理初始化失败: gfx/interface/goals/TUR_qianghuagerencongbai.png
     L218  缺失纹理: gfx/interface/goals/TUR_qianghuagerencongbai.png

  📄 gfx/interface/goals/TUR_sanwujihuadeshouweigongzuo.png  (3 条)
     L273  找不到纹理: gfx/interface/goals/TUR_sanwujihuadeshouweigongzuo.png
     L274  纹理初始化失败: gfx/interface/goals/TUR_sanwujihuadeshouweigongzuo.png
     L272  缺失纹理: gfx/interface/goals/TUR_sanwujihuadeshouweigongzuo.png

  📄 gfx/interface/goals/TUR_shouquanganglingpai.png  (3 条)
     L169  找不到纹理: gfx/interface/goals/TUR_shouquanganglingpai.png
     L170  纹理初始化失败: gfx/interface/goals/TUR_shouquanganglingpai.png
     L168  缺失纹理: gfx/interface/goals/TUR_shouquanganglingpai.png

  📄 gfx/interface/goals/TUR_shouquanqizhipai.png  (3 条)
     L136  找不到纹理: gfx/interface/goals/TUR_shouquanqizhipai.png
     L137  纹理初始化失败: gfx/interface/goals/TUR_shouquanqizhipai.png
     L135  缺失纹理: gfx/interface/goals/TUR_shouquanqizhipai.png

  📄 gfx/interface/goals/TUR_weichidangneituanjie.png  (3 条)
     L100  找不到纹理: gfx/interface/goals/TUR_weichidangneituanjie.png
     L101  纹理初始化失败: gfx/interface/goals/TUR_weichidangneituanjie.png
     L99  缺失纹理: gfx/interface/goals/TUR_weichidangneituanjie.png

  📄 gfx/interface/goals/TUR_weihugongwuyuanxitong.png  (3 条)
     L324  找不到纹理: gfx/interface/goals/TUR_weihugongwuyuanxitong.png
     L325  纹理初始化失败: gfx/interface/goals/TUR_weihugongwuyuanxitong.png
     L323  缺失纹理: gfx/interface/goals/TUR_weihugongwuyuanxitong.png

  📄 gfx/interface/goals/TUR_wendinggaoyuyiqie.png  (3 条)
     L216  找不到纹理: gfx/interface/goals/TUR_wendinggaoyuyiqie.png
     L217  纹理初始化失败: gfx/interface/goals/TUR_wendinggaoyuyiqie.png
     L215  缺失纹理: gfx/interface/goals/TUR_wendinggaoyuyiqie.png

  📄 gfx/interface/goals/UKR/UKR_chuanbopushijiazhi.png  (3 条)
     L172  找不到纹理: gfx/interface/goals/UKR/UKR_chuanbopushijiazhi.png
     L173  纹理初始化失败: gfx/interface/goals/UKR/UKR_chuanbopushijiazhi.png
     L171  缺失纹理: gfx/interface/goals/UKR/UKR_chuanbopushijiazhi.png

  📄 gfx/interface/goals/UKR/UKR_dawukelan.png  (3 条)
     L243  找不到纹理: gfx/interface/goals/UKR/UKR_dawukelan.png
     L244  纹理初始化失败: gfx/interface/goals/UKR/UKR_dawukelan.png
     L242  缺失纹理: gfx/interface/goals/UKR/UKR_dawukelan.png

  📄 gfx/interface/goals/UKR/UKR_daxuan.png  (3 条)
     L166  找不到纹理: gfx/interface/goals/UKR/UKR_daxuan.png
     L167  纹理初始化失败: gfx/interface/goals/UKR/UKR_daxuan.png
     L165  缺失纹理: gfx/interface/goals/UKR/UKR_daxuan.png

  📄 gfx/interface/goals/UKR/UKR_dazaomofanjun.png  (3 条)
     L298  找不到纹理: gfx/interface/goals/UKR/UKR_dazaomofanjun.png
     L299  纹理初始化失败: gfx/interface/goals/UKR/UKR_dazaomofanjun.png
     L297  缺失纹理: gfx/interface/goals/UKR/UKR_dazaomofanjun.png

  📄 gfx/interface/goals/UKR/UKR_deguodedianzikeji.png  (3 条)
     L315  找不到纹理: gfx/interface/goals/UKR/UKR_deguodedianzikeji.png
     L316  纹理初始化失败: gfx/interface/goals/UKR/UKR_deguodedianzikeji.png
     L314  缺失纹理: gfx/interface/goals/UKR/UKR_deguodedianzikeji.png

  📄 gfx/interface/goals/UKR/UKR_dinieboheshuidianzhan.png  (3 条)
     L139  找不到纹理: gfx/interface/goals/UKR/UKR_dinieboheshuidianzhan.png
     L140  纹理初始化失败: gfx/interface/goals/UKR/UKR_dinieboheshuidianzhan.png
     L138  缺失纹理: gfx/interface/goals/UKR/UKR_dinieboheshuidianzhan.png

  📄 gfx/interface/goals/UKR/UKR_dongoudeminzhubaolei.png  (3 条)
     L222  找不到纹理: gfx/interface/goals/UKR/UKR_dongoudeminzhubaolei.png
     L223  纹理初始化失败: gfx/interface/goals/UKR/UKR_dongoudeminzhubaolei.png
     L221  缺失纹理: gfx/interface/goals/UKR/UKR_dongoudeminzhubaolei.png

  📄 gfx/interface/goals/UKR/UKR_dongxianfangyugongcheng.png  (3 条)
     L263  找不到纹理: gfx/interface/goals/UKR/UKR_dongxianfangyugongcheng.png
     L264  纹理初始化失败: gfx/interface/goals/UKR/UKR_dongxianfangyugongcheng.png
     L262  缺失纹理: gfx/interface/goals/UKR/UKR_dongxianfangyugongcheng.png

  📄 gfx/interface/goals/UKR/UKR_duixianchengnuo.png  (3 条)
     L204  找不到纹理: gfx/interface/goals/UKR/UKR_duixianchengnuo.png
     L205  纹理初始化失败: gfx/interface/goals/UKR/UKR_duixianchengnuo.png
     L203  缺失纹理: gfx/interface/goals/UKR/UKR_duixianchengnuo.png

  📄 gfx/interface/goals/UKR/UKR_duoyuanlianheti.png  (3 条)
     L201  找不到纹理: gfx/interface/goals/UKR/UKR_duoyuanlianheti.png
     L202  纹理初始化失败: gfx/interface/goals/UKR/UKR_duoyuanlianheti.png
     L200  缺失纹理: gfx/interface/goals/UKR/UKR_duoyuanlianheti.png

  📄 gfx/interface/goals/UKR/UKR_fafangxiaofeiquan.png  (3 条)
     L154  找不到纹理: gfx/interface/goals/UKR/UKR_fafangxiaofeiquan.png
     L155  纹理初始化失败: gfx/interface/goals/UKR/UKR_fafangxiaofeiquan.png
     L153  缺失纹理: gfx/interface/goals/UKR/UKR_fafangxiaofeiquan.png

  📄 gfx/interface/goals/UKR/UKR_fashibinggongchag.png  (3 条)
     L198  找不到纹理: gfx/interface/goals/UKR/UKR_fashibinggongchag.png
     L199  纹理初始化失败: gfx/interface/goals/UKR/UKR_fashibinggongchag.png
     L197  缺失纹理: gfx/interface/goals/UKR/UKR_fashibinggongchag.png

  📄 gfx/interface/goals/UKR/UKR_gesakexunlianfa.png  (3 条)
     L207  找不到纹理: gfx/interface/goals/UKR/UKR_gesakexunlianfa.png
     L208  纹理初始化失败: gfx/interface/goals/UKR/UKR_gesakexunlianfa.png
     L206  缺失纹理: gfx/interface/goals/UKR/UKR_gesakexunlianfa.png

  📄 gfx/interface/goals/UKR/UKR_gonghuidehefaquanli.png  (3 条)
     L321  找不到纹理: gfx/interface/goals/UKR/UKR_gonghuidehefaquanli.png
     L322  纹理初始化失败: gfx/interface/goals/UKR/UKR_gonghuidehefaquanli.png
     L320  缺失纹理: gfx/interface/goals/UKR/UKR_gonghuidehefaquanli.png

  📄 gfx/interface/goals/UKR/UKR_gongxunkexuejia.png  (3 条)
     L270  找不到纹理: gfx/interface/goals/UKR/UKR_gongxunkexuejia.png
     L271  纹理初始化失败: gfx/interface/goals/UKR/UKR_gongxunkexuejia.png
     L269  缺失纹理: gfx/interface/goals/UKR/UKR_gongxunkexuejia.png

  📄 gfx/interface/goals/UKR/UKR_gongyeanquanbaozhang.png  (3 条)
     L97  找不到纹理: gfx/interface/goals/UKR/UKR_gongyeanquanbaozhang.png
     L98  纹理初始化失败: gfx/interface/goals/UKR/UKR_gongyeanquanbaozhang.png
     L96  缺失纹理: gfx/interface/goals/UKR/UKR_gongyeanquanbaozhang.png

  📄 gfx/interface/goals/UKR/UKR_gongyezhengheweiyuanhui.png  (3 条)
     L106  找不到纹理: gfx/interface/goals/UKR/UKR_gongyezhengheweiyuanhui.png
     L107  纹理初始化失败: gfx/interface/goals/UKR/UKR_gongyezhengheweiyuanhui.png
     L105  缺失纹理: gfx/interface/goals/UKR/UKR_gongyezhengheweiyuanhui.png

  📄 gfx/interface/goals/UKR/UKR_guojiashengchanzhidaobu.png  (3 条)
     L124  找不到纹理: gfx/interface/goals/UKR/UKR_guojiashengchanzhidaobu.png
     L125  纹理初始化失败: gfx/interface/goals/UKR/UKR_guojiashengchanzhidaobu.png
     L123  缺失纹理: gfx/interface/goals/UKR/UKR_guojiashengchanzhidaobu.png

  📄 gfx/interface/goals/UKR/UKR_huangse_lanse.dds  (3 条)
     L301  找不到纹理: gfx/interface/goals/UKR/UKR_huangse_lanse.dds
     L302  纹理初始化失败: gfx/interface/goals/UKR/UKR_huangse_lanse.dds
     L300  缺失纹理: gfx/interface/goals/UKR/UKR_huangse_lanse.dds

  📄 gfx/interface/goals/UKR/UKR_huangse_lanse.png  (2 条)
     L307  找不到纹理: gfx/interface/goals/UKR/UKR_huangse_lanse.png
     L306  缺失纹理: gfx/interface/goals/UKR/UKR_huangse_lanse.png

  📄 gfx/interface/goals/UKR/UKR_huodefaguochengnuo.png  (3 条)
     L163  找不到纹理: gfx/interface/goals/UKR/UKR_huodefaguochengnuo.png
     L164  纹理初始化失败: gfx/interface/goals/UKR/UKR_huodefaguochengnuo.png
     L162  缺失纹理: gfx/interface/goals/UKR/UKR_huodefaguochengnuo.png

  📄 gfx/interface/goals/UKR/UKR_jiadatouzi.png  (3 条)
     L157  找不到纹理: gfx/interface/goals/UKR/UKR_jiadatouzi.png
     L158  纹理初始化失败: gfx/interface/goals/UKR/UKR_jiadatouzi.png
     L156  缺失纹理: gfx/interface/goals/UKR/UKR_jiadatouzi.png

  📄 gfx/interface/goals/UKR/UKR_jiazhengzhengfudingdan.png  (3 条)
     L228  找不到纹理: gfx/interface/goals/UKR/UKR_jiazhengzhengfudingdan.png
     L229  纹理初始化失败: gfx/interface/goals/UKR/UKR_jiazhengzhengfudingdan.png
     L227  缺失纹理: gfx/interface/goals/UKR/UKR_jiazhengzhengfudingdan.png

  📄 gfx/interface/goals/UKR/UKR_jifudaxue.png  (3 条)
     L133  找不到纹理: gfx/interface/goals/UKR/UKR_jifudaxue.png
     L134  纹理初始化失败: gfx/interface/goals/UKR/UKR_jifudaxue.png
     L132  缺失纹理: gfx/interface/goals/UKR/UKR_jifudaxue.png

  📄 gfx/interface/goals/UKR/UKR_jihuashishi.png  (3 条)
     L118  找不到纹理: gfx/interface/goals/UKR/UKR_jihuashishi.png
     L119  纹理初始化失败: gfx/interface/goals/UKR/UKR_jihuashishi.png
     L117  缺失纹理: gfx/interface/goals/UKR/UKR_jihuashishi.png

  📄 gfx/interface/goals/UKR/UKR_jingjifuxing.png  (3 条)
     L151  找不到纹理: gfx/interface/goals/UKR/UKR_jingjifuxing.png
     L152  纹理初始化失败: gfx/interface/goals/UKR/UKR_jingjifuxing.png
     L150  缺失纹理: gfx/interface/goals/UKR/UKR_jingjifuxing.png

  📄 gfx/interface/goals/UKR/UKR_jingjizuowuzhongzhiqu.png  (3 条)
     L142  找不到纹理: gfx/interface/goals/UKR/UKR_jingjizuowuzhongzhiqu.png
     L143  纹理初始化失败: gfx/interface/goals/UKR/UKR_jingjizuowuzhongzhiqu.png
     L141  缺失纹理: gfx/interface/goals/UKR/UKR_jingjizuowuzhongzhiqu.png

  📄 gfx/interface/goals/UKR/UKR_jixuzhengsuzhengfu.png  (3 条)
     L330  找不到纹理: gfx/interface/goals/UKR/UKR_jixuzhengsuzhengfu.png
     L331  纹理初始化失败: gfx/interface/goals/UKR/UKR_jixuzhengsuzhengfu.png
     L329  缺失纹理: gfx/interface/goals/UKR/UKR_jixuzhengsuzhengfu.png

  📄 gfx/interface/goals/UKR/UKR_keliwoluogezhonggongyezhongxin.png  (3 条)
     L148  找不到纹理: gfx/interface/goals/UKR/UKR_keliwoluogezhonggongyezhongxin.png
     L149  纹理初始化失败: gfx/interface/goals/UKR/UKR_keliwoluogezhonggongyezhongxin.png
     L147  缺失纹理: gfx/interface/goals/UKR/UKR_keliwoluogezhonggongyezhongxin.png

  📄 gfx/interface/goals/UKR/UKR_kuodajiuyegongcheng.png  (3 条)
     L312  找不到纹理: gfx/interface/goals/UKR/UKR_kuodajiuyegongcheng.png
     L313  纹理初始化失败: gfx/interface/goals/UKR/UKR_kuodajiuyegongcheng.png
     L311  缺失纹理: gfx/interface/goals/UKR/UKR_kuodajiuyegongcheng.png

  📄 gfx/interface/goals/UKR/UKR_kuojiandiniebohegongyejidi.png  (3 条)
     L127  找不到纹理: gfx/interface/goals/UKR/UKR_kuojiandiniebohegongyejidi.png
     L128  纹理初始化失败: gfx/interface/goals/UKR/UKR_kuojiandiniebohegongyejidi.png
     L126  缺失纹理: gfx/interface/goals/UKR/UKR_kuojiandiniebohegongyejidi.png

  📄 gfx/interface/goals/UKR/UKR_lianhetouzi.png  (3 条)
     L240  找不到纹理: gfx/interface/goals/UKR/UKR_lianhetouzi.png
     L241  纹理初始化失败: gfx/interface/goals/UKR/UKR_lianhetouzi.png
     L239  缺失纹理: gfx/interface/goals/UKR/UKR_lianhetouzi.png

  📄 gfx/interface/goals/UKR/UKR_qiangdiaozhengzhichuantong.png  (3 条)
     L186  找不到纹理: gfx/interface/goals/UKR/UKR_qiangdiaozhengzhichuantong.png
     L187  纹理初始化失败: gfx/interface/goals/UKR/UKR_qiangdiaozhengzhichuantong.png
     L185  缺失纹理: gfx/interface/goals/UKR/UKR_qiangdiaozhengzhichuantong.png

  📄 gfx/interface/goals/UKR/UKR_qianghualadalilaing.png  (3 条)
     L292  找不到纹理: gfx/interface/goals/UKR/UKR_qianghualadalilaing.png
     L293  纹理初始化失败: gfx/interface/goals/UKR/UKR_qianghualadalilaing.png
     L291  缺失纹理: gfx/interface/goals/UKR/UKR_qianghualadalilaing.png

  📄 gfx/interface/goals/UKR/UKR_qinggongyexiandaihua.png  (3 条)
     L177  找不到纹理: gfx/interface/goals/UKR/UKR_qinggongyexiandaihua.png
     L178  纹理初始化失败: gfx/interface/goals/UKR/UKR_qinggongyexiandaihua.png
     L176  缺失纹理: gfx/interface/goals/UKR/UKR_qinggongyexiandaihua.png

  📄 gfx/interface/goals/UKR/UKR_qingniandeminzusichao.png  (3 条)
     L336  找不到纹理: gfx/interface/goals/UKR/UKR_qingniandeminzusichao.png
     L337  纹理初始化失败: gfx/interface/goals/UKR/UKR_qingniandeminzusichao.png
     L335  缺失纹理: gfx/interface/goals/UKR/UKR_qingniandeminzusichao.png

  📄 gfx/interface/goals/UKR/UKR_qingqiuguojiyuanzhu.png  (3 条)
     L225  找不到纹理: gfx/interface/goals/UKR/UKR_qingqiuguojiyuanzhu.png
     L226  纹理初始化失败: gfx/interface/goals/UKR/UKR_qingqiuguojiyuanzhu.png
     L224  缺失纹理: gfx/interface/goals/UKR/UKR_qingqiuguojiyuanzhu.png

  📄 gfx/interface/goals/UKR/UKR_qingsuanfaguoyuanzhuchanye.png  (3 条)
     L112  找不到纹理: gfx/interface/goals/UKR/UKR_qingsuanfaguoyuanzhuchanye.png
     L113  纹理初始化失败: gfx/interface/goals/UKR/UKR_qingsuanfaguoyuanzhuchanye.png
     L111  缺失纹理: gfx/interface/goals/UKR/UKR_qingsuanfaguoyuanzhuchanye.png

  📄 gfx/interface/goals/UKR/UKR_qudifeifazuzhi.png  (3 条)
     L309  找不到纹理: gfx/interface/goals/UKR/UKR_qudifeifazuzhi.png
     L310  纹理初始化失败: gfx/interface/goals/UKR/UKR_qudifeifazuzhi.png
     L308  缺失纹理: gfx/interface/goals/UKR/UKR_qudifeifazuzhi.png

  📄 gfx/interface/goals/UKR/UKR_quzhueluosiren.png  (3 条)
     L318  找不到纹理: gfx/interface/goals/UKR/UKR_quzhueluosiren.png
     L319  纹理初始化失败: gfx/interface/goals/UKR/UKR_quzhueluosiren.png
     L317  缺失纹理: gfx/interface/goals/UKR/UKR_quzhueluosiren.png

  📄 gfx/interface/goals/UKR/UKR_ranyouzengchanxiangmu.png  (3 条)
     L115  找不到纹理: gfx/interface/goals/UKR/UKR_ranyouzengchanxiangmu.png
     L116  纹理初始化失败: gfx/interface/goals/UKR/UKR_ranyouzengchanxiangmu.png
     L114  缺失纹理: gfx/interface/goals/UKR/UKR_ranyouzengchanxiangmu.png

  📄 gfx/interface/goals/UKR/UKR_ruidianzhagangjishu.png  (3 条)
     L231  找不到纹理: gfx/interface/goals/UKR/UKR_ruidianzhagangjishu.png
     L232  纹理初始化失败: gfx/interface/goals/UKR/UKR_ruidianzhagangjishu.png
     L230  缺失纹理: gfx/interface/goals/UKR/UKR_ruidianzhagangjishu.png

  📄 gfx/interface/goals/UKR/UKR_shengchanzizhuhua.png  (3 条)
     L103  找不到纹理: gfx/interface/goals/UKR/UKR_shengchanzizhuhua.png
     L104  纹理初始化失败: gfx/interface/goals/UKR/UKR_shengchanzizhuhua.png
     L102  缺失纹理: gfx/interface/goals/UKR/UKR_shengchanzizhuhua.png

  📄 gfx/interface/goals/UKR/UKR_shenhuahezuo.png  (3 条)
     L121  找不到纹理: gfx/interface/goals/UKR/UKR_shenhuahezuo.png
     L122  纹理初始化失败: gfx/interface/goals/UKR/UKR_shenhuahezuo.png
     L120  缺失纹理: gfx/interface/goals/UKR/UKR_shenhuahezuo.png

  📄 gfx/interface/goals/UKR/UKR_shenpanjijinfenzi.png  (3 条)
     L304  找不到纹理: gfx/interface/goals/UKR/UKR_shenpanjijinfenzi.png
     L305  纹理初始化失败: gfx/interface/goals/UKR/UKR_shenpanjijinfenzi.png
     L303  缺失纹理: gfx/interface/goals/UKR/UKR_shenpanjijinfenzi.png

  📄 gfx/interface/goals/UKR/UKR_shenshiwaijiaohuanjing.png  (3 条)
     L192  找不到纹理: gfx/interface/goals/UKR/UKR_shenshiwaijiaohuanjing.png
     L193  纹理初始化失败: gfx/interface/goals/UKR/UKR_shenshiwaijiaohuanjing.png
     L191  缺失纹理: gfx/interface/goals/UKR/UKR_shenshiwaijiaohuanjing.png

  📄 gfx/interface/goals/UKR/UKR_shoudangqichong.png  (3 条)
     L94  找不到纹理: gfx/interface/goals/UKR/UKR_shoudangqichong.png
     L95  纹理初始化失败: gfx/interface/goals/UKR/UKR_shoudangqichong.png
     L93  缺失纹理: gfx/interface/goals/UKR/UKR_shoudangqichong.png

  📄 gfx/interface/goals/UKR/UKR_shouquandaili.png  (3 条)
     L85  找不到纹理: gfx/interface/goals/UKR/UKR_shouquandaili.png
     L86  纹理初始化失败: gfx/interface/goals/UKR/UKR_shouquandaili.png
     L84  缺失纹理: gfx/interface/goals/UKR/UKR_shouquandaili.png

  📄 gfx/interface/goals/UKR/UKR_shuliyuanshouquanwei.png  (3 条)
     L211  找不到纹理: gfx/interface/goals/UKR/UKR_shuliyuanshouquanwei.png
     L213  纹理初始化失败: gfx/interface/goals/UKR/UKR_shuliyuanshouquanwei.png
     L210  缺失纹理: gfx/interface/goals/UKR/UKR_shuliyuanshouquanwei.png

  📄 gfx/interface/goals/UKR/UKR_tigaozhijianshuiping.png  (3 条)
     L282  找不到纹理: gfx/interface/goals/UKR/UKR_tigaozhijianshuiping.png
     L283  纹理初始化失败: gfx/interface/goals/UKR/UKR_tigaozhijianshuiping.png
     L281  缺失纹理: gfx/interface/goals/UKR/UKR_tigaozhijianshuiping.png

  📄 gfx/interface/goals/UKR/UKR_UKCguangbo.png  (3 条)
     L295  找不到纹理: gfx/interface/goals/UKR/UKR_UKCguangbo.png
     L296  纹理初始化失败: gfx/interface/goals/UKR/UKR_UKCguangbo.png
     L294  缺失纹理: gfx/interface/goals/UKR/UKR_UKCguangbo.png

  📄 gfx/interface/goals/UKR/UKR_wanshanjicengzuzhi.png  (3 条)
     L251  找不到纹理: gfx/interface/goals/UKR/UKR_wanshanjicengzuzhi.png
     L252  纹理初始化失败: gfx/interface/goals/UKR/UKR_wanshanjicengzuzhi.png
     L250  缺失纹理: gfx/interface/goals/UKR/UKR_wanshanjicengzuzhi.png

  📄 gfx/interface/goals/UKR/UKR_womendejiaoao.dds  (2 条)
     L261  找不到纹理: gfx/interface/goals/UKR/UKR_womendejiaoao.dds
     L260  缺失纹理: gfx/interface/goals/UKR/UKR_womendejiaoao.dds

  📄 gfx/interface/goals/UKR/UKR_womendejiaoao.png  (4 条)
     L257  找不到纹理: gfx/interface/goals/UKR/UKR_womendejiaoao.png
     L258,L259  ✖2  纹理初始化失败: gfx/interface/goals/UKR/UKR_womendejiaoao.png
     L256  缺失纹理: gfx/interface/goals/UKR/UKR_womendejiaoao.png

  📄 gfx/interface/goals/UKR/UKR_wukelanguofangweiyuanhui.png  (3 条)
     L109  找不到纹理: gfx/interface/goals/UKR/UKR_wukelanguofangweiyuanhui.png
     L110  纹理初始化失败: gfx/interface/goals/UKR/UKR_wukelanguofangweiyuanhui.png
     L108  缺失纹理: gfx/interface/goals/UKR/UKR_wukelanguofangweiyuanhui.png

  📄 gfx/interface/goals/UKR/UKR_xingzhenggaige.png  (3 条)
     L248  找不到纹理: gfx/interface/goals/UKR/UKR_xingzhenggaige.png
     L249  纹理初始化失败: gfx/interface/goals/UKR/UKR_xingzhenggaige.png
     L247  缺失纹理: gfx/interface/goals/UKR/UKR_xingzhenggaige.png

  📄 gfx/interface/goals/UKR/UKR_xinshengdechanpinjingji.png  (3 条)
     L88  找不到纹理: gfx/interface/goals/UKR/UKR_xinshengdechanpinjingji.png
     L89  纹理初始化失败: gfx/interface/goals/UKR/UKR_xinshengdechanpinjingji.png
     L87  缺失纹理: gfx/interface/goals/UKR/UKR_xinshengdechanpinjingji.png

  📄 gfx/interface/goals/UKR/UKR_xiongyalinongyongjixie.png  (3 条)
     L189  找不到纹理: gfx/interface/goals/UKR/UKR_xiongyalinongyongjixie.png
     L190  纹理初始化失败: gfx/interface/goals/UKR/UKR_xiongyalinongyongjixie.png
     L188  缺失纹理: gfx/interface/goals/UKR/UKR_xiongyalinongyongjixie.png

  📄 gfx/interface/goals/UKR/UKR_xiugaixianfa.png  (3 条)
     L212  找不到纹理: gfx/interface/goals/UKR/UKR_xiugaixianfa.png
     L214  纹理初始化失败: gfx/interface/goals/UKR/UKR_xiugaixianfa.png
     L209  缺失纹理: gfx/interface/goals/UKR/UKR_xiugaixianfa.png

  📄 gfx/interface/goals/UKR/UKR_xiwangzaiheitudili.png  (3 条)
     L348  找不到纹理: gfx/interface/goals/UKR/UKR_xiwangzaiheitudili.png
     L349  纹理初始化失败: gfx/interface/goals/UKR/UKR_xiwangzaiheitudili.png
     L347  缺失纹理: gfx/interface/goals/UKR/UKR_xiwangzaiheitudili.png

  📄 gfx/interface/goals/UKR/UKR_xiyinwaiqijinzhu.png  (3 条)
     L195  找不到纹理: gfx/interface/goals/UKR/UKR_xiyinwaiqijinzhu.png
     L196  纹理初始化失败: gfx/interface/goals/UKR/UKR_xiyinwaiqijinzhu.png
